*DESCRIPTION
*1HR
*8HR
*24HR
*DMAX1HR
*DAILYMEAN
************DESCRIPTION************
"File Generated On:","2024-03-25"
"",""
"Annual Summary Report",""
"Pollutant: NO",""
"Units: ppb",""
"Day: from midnight to midnight.",""
"All data reported in standard local time",""
"",""
"Reporting Criteria for 1hr report:",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid measurements",""
"Annual average and standard deviation are reported if 50% of hours in year are valid and each quarter has at least 2 valid months",""
"",""
"Reporting Criteria for 8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"8 hour averages are valid if at least 6 of the 8 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 8-hour averages are valid and each quarter has at least 2 valid months",""
"",""
"Reporting Criteria for 24hr report:",""
"Running 24 hour averages are calculated with reporting hour being end hour (eg. 8pm = 24 hour average from 9pm previous day to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 24-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
"",""
"Reporting Criteria for DMax1hr report:",""
"Daily max 1-hour only valid if at least 18 of 24 hours have valid data",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily 1-hr max",""
"Annual average and standard deviation are reported if 50% of days have valid daily 1-hr max and each quarter has at least 2 valid months",""
"",""
"Reporting Criteria for DailyMean report:",""
"Daily means are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily mean",""
"Annual average and standard deviation are reported if 50% of days have daily mean and each quarter has at least 2 valid months",""
************1HR************
"NAPS ID","City","P/T","Location","Latitude","Longitude","Elevation","ID","Minimum","10th Percentile","30th Percentile","50th Percentile","70th Percentile","80th Percentile","90th Percentile","95th Percentile","98th Percentile","99th Percentile","99.9th Percentile","Maximum","Percent Completeness","January","February","March","April","May","June","July","August","September","October","November","December","Mean","Standard Deviation","",""
"010102","St. John's","NL","354 Water Street","47.56037903","-52.71147156","7","1HR","0","0.2","0.5","1","1.8","3.1","6.6","12","24","34.5","91.8","142.9","98.97540984","2.4","1.6","1.3","2.4","5","3.7","5.4","2.2","3.2","2.2","4.5","1.9","3","7.370651306","",""
"010401","Mount Pearl","NL","Old Placentia Road","47.50513077","-52.79476166","135","1HR","0","0.1","0.4","0.6","0.9","1.1","1.4","1.9","3.1","5.4","22.6","52.7","99.92030965","0.7","0.6","0.6","0.7","0.8","1.3","1","1.1","0.8","0.8","0.8","0.8","0.8","1.640470869","",""
"010501","Grand Falls - Windsor","NL","Scott Avenue","48.92695999","-55.65966034","62","1HR","0","0.3","0.5","0.8","1.1","1.5","2.7","5","10","14","36.1","79.8","93.18078324","1.6","","1.6","1.9","1.8","1.5","1","1.9","1.4","1.5","1","1.1","1.5","3.078792593","",""
"010602","Corner Brook","NL","Macpherson Ave","48.95223999","-57.92206955","100","1HR","0","0.3","0.4","0.5","0.8","1.1","2","3.4","6.1","8.7","16.8","54.1","99.26001821","0.7","0.8","0.9","1","0.9","1","1.5","0.9","1.2","0.9","1","1.1","1","1.654276078","",""
"010901","Burin","NL","18 Hwy 220 (Main St.)","47.09899139","-55.19852066","1","1HR","-2.1","0","0.1","0.2","0.4","0.5","0.9","1.2","2.2","3.6","21.5","22.9","99.72677596","1","0.9","0.6","0.4","0.5","0.2","0.2","0.2","0.2","0.3","0.4","0.2","0.4","1.336871775","",""
"011002","Labrador City","NL","317 Hudson Drive","52.94548798","-66.91030884","558","1HR","-0.9","0.2","0.4","0.7","1","1.4","2.3","4.4","9.2","14.7","45.4","64.8","96.73269581","-0.1","1.1","1.4","1","1.3","1.8","1.4","1.3","0.8","1.8","1.4","2.4","1.3","3.226802637","",""
"020104","Charlottetown","PE","3 Brighton Road","46.23300171","-63.13666916","21","1HR","0","0","0","0.1","0.2","0.3","0.5","0.9","2.2","4","16.8","32.3","98.25819672","0.1","0.4","0.2","0.2","0.2","0.1","0.1","0.3","0.5","0.8","0.4","0.3","0.3","1.144083389","",""
"020301","Wellington","PE","40 Route 125 (Hackmatack Road)","46.4784317","-63.98762894","6","1HR","0","0","0","0","0","0","0.1","0.2","0.5","0.8","2.6","14.1","84.67668488","0","0.1","0","0","0.1","0.1","0.1","0","0","","0.1","0.1","0.1","0.272670085","",""
"020401","Southampton","PE","2580 Route 313 (Cardigan Road)","46.38634872","-62.58272171","30","1HR","0","0","0","0.1","0.1","0.2","0.2","0.4","0.7","0.9","3.4","12.5","68.72723133","0","","","","0.2","","0.2","0.1","0.1","0.1","0.1","0.1","","","",""
"030118","Halifax","NS","1649 Barrington Street","44.64642334","-63.57338333","18","1HR","-0.9","1","2.1","3.7","6.6","9.2","14.6","21.3","31.3","40.9","107.9","220.7","99.53324226","8.2","6.5","5.5","4.5","6.2","5.2","6.9","5.1","8.1","9.8","7.1","4.4","6.5","9.183164333","",""
