*DESCRIPTION
*1HR
*8HR
*24HR
*DMAX1HR
*DMAX8HR
*DAILYMEAN
************DESCRIPTION************
"File Generated On:","3/3/2026"
"",""
"Annual Summary Report",""
"Pollutant: O3 ",""
"Units: ppb",""
"Day: from midnight to midnight.",""
"All data reported in standard local time",""
" ",""
"Reporting Criteria for 1hr report:",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid measurements",""
"Annual average and standard deviation are reported if 50% of hours in year are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 24hr report:",""
"Running 24 hour averages are calculated with reporting hour being end hour (eg. 8pm = 24 hour average from 9pm previous day to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DMax1hr report:",""
"Daily max 1-hour only valid if at least 18 of 24 hours have valid data",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily 1-hr max",""
"Annual average and standard deviation are reported if 50% of days have valid daily 1-hr max and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DMax8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"8 hour averages are valid if at least 6 of the 8 hours are valid",""
"Daily Max 8hr is valid if at least 18 hours in day have valid running 8-hour average",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily max 8-hr average",""
"Annual average and standard deviation are reported if 50% of days have daily max 8-hr average and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DailyMean report:",""
"Daily means are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily mean",""
"Annual average and standard deviation are reported if 50% of days have daily mean and each quarter has at least 2 valid months",""
************1HR************
"NAPS ID","City","P/T","Location","Latitude","Longitude","Elevation","ID","Minimum","10th Percentile","30th Percentile","50th Percentile","70th Percentile","80th Percentile","90th Percentile","95th Percentile","98th Percentile","99th Percentile","99.9th Percentile","Maximum","Percent Completeness","January","February","March","April","May","June","July","August","September","October","November","December","Mean","Standard Deviation","",""
"010102","St. John's","NL","354 Water Street","47.56038","-52.71147","7","1HR","0","13","22","28","33","36","39","41","43","44","48","50","99.64611872","29","32","37","38","30","20","17","20","19","24","25","29","27","9.962510565","",""
"010401","Mount Pearl","NL","Old Placentia Road","47.50513","-52.79476","135","1HR","0","12","19","26","33","38","42","44","46","48","51","63","87.23744292","34","","42","42","19","14","18","21","21","25","28","31","26","11.08337017","",""
"010501","Grand Falls - Windsor","NL","Scott Avenue","48.92696","-55.65966","62","1HR","0","15","25","31","36","38","40","42","46","47","51","54","91.71232877","33","33","36","40","35","23","22","20","20","22","28","34","29","9.951704746","",""
"010601","Happy Valley - Goose Bay","NL","Abbot Street","53.306","-60.36314","39","1HR","3","15","23","28","33","35","38","40","43","44","47","51","86.11872146","32","33","39","","30","26","20","20","19","22","29","32","27","8.757829176","",""
"010602","Corner Brook","NL","Macpherson Ave","48.95224","-57.92207","100","1HR","0","15","23","29","34","37","40","42","44","45","50","54","98.21917808","33","35","38","38","31","23","19","20","18","20","28","32","28","9.293561693","",""
"010801","Port Aux Choix","NL","Port Au Choix (Town Hall)","50.7123","-57.36421","13","1HR","5","17","24","28","34","37","40","42","44","46","48","50","93.91552511","35","36","40","39","29","22","18","21","21","24","29","31","29","8.713434683","",""
"010901","Burin","NL","18 Hwy 220 (Main St.)","47.09899","-55.19852","1","1HR","2","16","24","30","36","39","41","43","45","47","50","54","97.2716895","28","36","40","40","34","25","20","21","20","26","30","33","29","9.756926329","",""
"011002","Labrador City","NL","317 Hudson Drive","52.945487","-66.910306","558","1HR","1","18","29","35","40","43","46","49","52","55","69","94","87.61415525","","33","41","42","39","32","32","29","23","28","33","37","34","10.65446178","",""
"020104","Charlottetown","PE","3 Brighton Road","46.233","-63.13667","21","1HR","0","17","24","29","34","36","39","41","43","45","55","62","98.45890411","31","33","37","37","34","26","23","23","18","24","26","30","28","8.914808346","",""
"020301","Wellington","PE","40 Route 125 (Hackmatack Road)","46.47843","-63.98763","6","1HR","0","12","22","29","34","37","40","43","45","47","54","57","99.60045662","31","34","39","38","33","24","21","19","16","20","26","29","28","10.63410443","",""
"020401","Southampton","PE","2580 Route 313 (Cardigan Road)","46.38635","-62.58272","30","1HR","2","18","27","32","36","39","41","43","44","46","53","58","81.88356164","32","36","40","38","33","25","18","","","26","28","32","","","",""
"030113","Halifax","NS","1672 Granville Street","44.64711","-63.57366","28","1HR","0","15","24","30","35","38","42","44","47","49","56","66","97.75114155","30","33","37","38","35","26","23","26","22","26","24","28","29","10.13940754","",""
"030120","Dartmouth","NS","341 Cherrybrook Road","44.7198","-63.48076","68","1HR","1","16","24","31","36","40","43","45","48","49","58","67","98.42465753","32","35","40","39","35","28","24","24","19","25","27","29","30","10.4042869","",""
