*DESCRIPTION
*1HR
*8HR
*24HR
*DMAX1HR
*DAILYMEAN
************DESCRIPTION************
"File Generated On:","3/3/2026"
"",""
"Annual Summary Report",""
"Pollutant: NO",""
"Units: ppb",""
"Day: from midnight to midnight.",""
"All data reported in standard local time",""
" ",""
"Reporting Criteria for 1hr report:",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid measurements",""
"Annual average and standard deviation are reported if 50% of hours in year are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"8 hour averages are valid if at least 6 of the 8 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 8-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 24hr report:",""
"Running 24 hour averages are calculated with reporting hour being end hour (eg. 8pm = 24 hour average from 9pm previous day to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 24-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DMax1hr report:",""
"Daily max 1-hour only valid if at least 18 of 24 hours have valid data",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily 1-hr max",""
"Annual average and standard deviation are reported if 50% of days have valid daily 1-hr max and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DailyMean report:",""
"Daily means are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily mean",""
"Annual average and standard deviation are reported if 50% of days have daily mean and each quarter has at least 2 valid months",""
************1HR************
"NAPS ID","City","P/T","Location","Latitude","Longitude","Elevation","ID","Minimum","10th Percentile","30th Percentile","50th Percentile","70th Percentile","80th Percentile","90th Percentile","95th Percentile","98th Percentile","99th Percentile","99.9th Percentile","Maximum","Percent Completeness","January","February","March","April","May","June","July","August","September","October","November","December","Mean","Standard Deviation","",""
"010102","St. John's","NL","354 Water Street","47.56038","-52.71147","7","1HR","0","0.1","0.4","0.7","1.2","1.8","3.9","7.7","16","23.7","80.9","92.5","99.70319635","1.3","1.3","1.3","1.2","1.3","3.6","3.2","2.4","3.9","1.5","1.6","1.1","2","5.370950363","",""
"010401","Mount Pearl","NL","Old Placentia Road","47.50513","-52.79476","135","1HR","0","0.1","0.2","0.3","0.5","0.5","0.7","0.9","1.4","2","8.7","93.8","99.65753425","0.3","0.7","0.4","0.4","0.4","0.6","0.4","0.4","0.4","0.4","0.4","0.4","0.4","1.126434973","",""
"010501","Grand Falls - Windsor","NL","Scott Avenue","48.92696","-55.65966","62","1HR","0","0.1","0.3","0.4","0.6","0.7","1","1.6","3.4","5.8","26.3","53.4","74.78310502","0.7","1.1","0.4","0.3","0.4","0.6","0.5","0.9","0.6","","","","","","",""
"010602","Corner Brook","NL","Macpherson Ave","48.95224","-57.92207","100","1HR","0","0.1","0.2","0.3","0.5","0.6","1","1.8","3.6","5","10.9","18.6","98.03652968","0.4","0.5","0.6","0.6","0.7","0.7","0.6","0.7","0.6","0.7","0.4","0.3","0.6","0.959093947","",""
"010901","Burin","NL","18 Hwy 220 (Main St.)","47.09899","-55.19852","1","1HR","0","0.1","0.3","0.4","0.5","0.6","0.8","1","1.3","2","6.4","14.7","91.58675799","0.4","0.3","0.4","0.4","0.6","0.4","0.5","0.6","0.5","0.4","","0.4","0.5","0.516547459","",""
"011002","Labrador City","NL","317 Hudson Drive","52.945487","-66.910306","558","1HR","0","0.2","0.7","1","1.4","1.7","2.5","4.8","10.5","15.7","57.6","202.5","99.38356164","3.5","2.7","1.8","1.5","1.4","1.3","1.8","1.5","1.1","0.9","1.2","1.5","1.7","4.268534428","",""
"020104","Charlottetown","PE","3 Brighton Road","46.233","-63.13667","21","1HR","0","0.1","0.2","0.3","0.4","0.4","0.6","0.8","1.7","2.8","12.2","35.7","98.41324201","0.4","0.7","0.3","0.3","0.4","0.4","0.3","0.4","0.5","0.4","0.5","0.4","0.4","0.904159806","",""
"020301","Wellington","PE","40 Route 125 (Hackmatack Road)","46.47843","-63.98763","6","1HR","0","0.1","0.2","0.2","0.3","0.3","0.4","0.5","0.7","1","6.5","18.9","99.57762557","0.2","0.3","0.2","0.2","0.2","0.3","0.4","0.3","0.3","0.4","0.3","0.3","0.3","0.411236867","",""
"020401","Southampton","PE","2580 Route 313 (Cardigan Road)","46.38635","-62.58272","30","1HR","0","0.2","0.3","0.3","0.4","0.5","0.6","0.8","1","1.2","4.5","11.5","99.41780822","0.3","0.4","0.4","0.3","0.3","0.4","0.4","0.4","0.4","0.4","0.5","0.4","0.4","0.328675387","",""
"030113","Halifax","NS","1672 Granville Street","44.64711","-63.57366","28","1HR","0","0.3","0.6","1","1.7","2.5","4.5","7.8","17","33.1","105.7","179.6","99.31506849","1.4","1.9","1.5","1.2","1.8","2.5","2.9","3.2","6.1","3.8","2.7","1.8","2.6","7.833630883","",""
