*DESCRIPTION
*1HR
*8HR
*24HR
*DMAX1HR
*DAILYMEAN
************DESCRIPTION************
"File Generated On:","3/2/2026"
"",""
"Annual Summary Report",""
"Pollutant: NO",""
"Units: ppb",""
"Day: from midnight to midnight.",""
"All data reported in standard local time",""
" ",""
"Reporting Criteria for 1hr report:",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid measurements",""
"Annual average and standard deviation are reported if 50% of hours in year are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"8 hour averages are valid if at least 6 of the 8 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 8-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 24hr report:",""
"Running 24 hour averages are calculated with reporting hour being end hour (eg. 8pm = 24 hour average from 9pm previous day to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 24-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DMax1hr report:",""
"Daily max 1-hour only valid if at least 18 of 24 hours have valid data",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily 1-hr max",""
"Annual average and standard deviation are reported if 50% of days have valid daily 1-hr max and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DailyMean report:",""
"Daily means are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily mean",""
"Annual average and standard deviation are reported if 50% of days have daily mean and each quarter has at least 2 valid months",""
************1HR************
"NAPS ID","City","P/T","Location","Latitude","Longitude","Elevation","ID","Minimum","10th Percentile","30th Percentile","50th Percentile","70th Percentile","80th Percentile","90th Percentile","95th Percentile","98th Percentile","99th Percentile","99.9th Percentile","Maximum","Percent Completeness","January","February","March","April","May","June","July","August","September","October","November","December","Mean","Standard Deviation","",""
"010102","St. John's","NL","354 Water Street","47.56038","-52.71147","7","1HR","0","0.2","0.4","0.7","1.2","1.7","3.3","5.8","11.8","19.3","44.9","78.5","94.70319635","1.2","0.8","1.3","1.7","2.1","2.8","2.1","1.9","1.2","1.7","1.3","1.4","1.6","3.867234075","",""
"010401","Mount Pearl","NL","Old Placentia Road","47.50513","-52.79476","135","1HR","0","0.1","0.2","0.2","0.3","0.4","0.5","0.8","1.4","1.7","7.3","28.7","97.21461187","0.2","0.4","0.3","0.3","0.3","0.3","0.6","0.3","0.3","0.4","0.3","0.2","0.3","0.629658788","",""
"010501","Grand Falls - Windsor","NL","Scott Avenue","48.92696","-55.65966","62","1HR","0","0.4","0.5","0.7","0.8","1","1.3","2","3.6","5","10.9","27.2","84.20091324","1","1.1","0.9","1.3","0.9","0.8","0.8","0.6","0.6","0.9","","0.5","0.9","1.004523406","",""
"010602","Corner Brook","NL","Macpherson Ave","48.95224","-57.92207","100","1HR","0","0.2","0.2","0.3","0.5","0.7","1.2","2.3","5.2","7.4","14.4","31.3","98.85844749","0.4","0.5","0.6","0.5","0.8","1.3","0.9","0.8","0.9","0.6","0.5","0.4","0.7","1.383747693","",""
"010901","Burin","NL","18 Hwy 220 (Main St.)","47.09899","-55.19852","1","1HR","0","0.1","0.1","0.2","0.3","0.4","0.5","0.6","1.1","2","9","27","96.75799087","0.2","0.3","0.2","0.2","0.2","0.3","0.3","0.3","0.3","0.4","0.4","0.5","0.3","0.652364232","",""
"011002","Labrador City","NL","317 Hudson Drive","52.945487","-66.910306","558","1HR","0","0.2","0.8","1.6","2.8","3.7","4.8","6.1","9.9","16","35.5","76.8","99.18949772","3.2","4.1","2.7","1","0.6","2.2","4.1","3.8","1.9","1.5","1.8","1.8","2.4","3.223553429","",""
"020104","Charlottetown","PE","3 Brighton Road","46.233","-63.13667","21","1HR","0","0.1","0.2","0.2","0.3","0.4","0.5","0.7","1.5","2.8","16.4","45.1","96.15296804","0.6","0.5","0.3","0.3","0.3","0.3","0.2","0.3","0.6","0.3","0.3","0.4","0.4","1.1688351","",""
"020301","Wellington","PE","40 Route 125 (Hackmatack Road)","46.47843","-63.98763","6","1HR","0","0","0.1","0.1","0.2","0.3","0.3","0.5","0.7","1.1","8.6","29.7","98.83561644","0.2","0.2","0.2","0.1","0.1","0.2","0.2","0.3","0.3","0.3","0.3","0.3","0.2","0.603101345","",""
"020401","Southampton","PE","2580 Route 313 (Cardigan Road)","46.38635","-62.58272","30","1HR","0","0.1","0.2","0.3","0.3","0.4","0.5","0.6","0.8","1","3.3","6.7","97.0890411","0.3","0.3","0.3","0.3","0.2","0.3","0.2","0.2","0.2","0.3","0.3","0.3","0.3","0.232108902","",""
"030113","Halifax","NS","1672 Granville Street","44.64711","-63.57366","28","1HR","0","0.3","0.6","1","1.6","2.3","4.1","7.9","17.9","29.6","98.3","219.7","99.48630137","1.9","2.1","1.4","1.7","1.9","2.8","2.2","2.9","4.4","5.3","1.4","1.7","2.5","7.359311749","",""
