*DESCRIPTION
*1HR
*8HR
*24HR
*DMAX1HR
*DAILYMEAN
************DESCRIPTION************
"File Generated On:","2024-04-05"
"",""
"Annual Summary Report",""
"Pollutant: CO",""
"Units: ppm",""
"Day: from midnight to midnight.",""
"All data reported in standard local time",""
" ",""
"Reporting Criteria for 1hr report:",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid measurements",""
"Annual average and standard deviation are reported if 50% of hours in year are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"8 hour averages are valid if at least 6 of the 8 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 8-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 24hr report:",""
"Running 24 hour averages are calculated with reporting hour being end hour (eg. 8pm = 24 hour average from 9pm previous day to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 24-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DMax1hr report:",""
"Daily max 1-hour only valid if at least 18 of 24 hours have valid data",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily 1-hr max",""
"Annual average and standard deviation are reported if 50% of days have valid daily 1-hr max and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DailyMean report:",""
"Daily means are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily mean",""
"Annual average and standard deviation are reported if 50% of days have daily mean and each quarter has at least 2 valid months",""
************1HR************
"NAPS ID","City","P/T","Location","Latitude","Longitude","Elevation","ID","Minimum","10th Percentile","30th Percentile","50th Percentile","70th Percentile","80th Percentile","90th Percentile","95th Percentile","98th Percentile","99th Percentile","99.9th Percentile","Maximum","Percent Completeness","January","February","March","April","May","June","July","August","September","October","November","December","Mean","Standard Deviation","",""
"010102","St. John's","NL","354 Water Street","47.56037903","-52.71147156","7","1HR","0.02","0.09","0.12","0.13","0.15","0.16","0.19","0.22","0.29","0.34","0.6","1.8","99.00684932","0.15","0.14","0.14","0.16","0.14","0.12","0.12","0.15","0.16","0.15","0.13","0.12","0.14","0.057163547","",""
"010401","Mount Pearl","NL","Old Placentia Road","47.50513077","-52.79476166","135","1HR","0.06","0.1","0.12","0.15","0.18","0.2","0.22","0.23","0.26","0.29","0.48","1.69","66.68949772","0.16","0.16","0.21","0.19","0.13","0.11","0.12","0.16","","","","","","","",""
"010501","Grand Falls - Windsor","NL","Scott Avenue","48.92695999","-55.65966034","62","1HR","0","0.08","0.12","0.13","0.15","0.17","0.2","0.23","0.26","0.28","0.42","0.66","91.80365297","0.15","0.16","0.18","0.14","0.11","0.09","0.09","0.15","0.14","0.13","0.13","0.19","0.14","0.048607755","",""
"010602","Corner Brook","NL","Macpherson Ave","48.95223999","-57.92206955","100","1HR","0","0.05","0.11","0.15","0.18","0.2","0.22","0.26","0.43","0.49","0.62","0.92","97.46575342","0.16","0.11","0.19","0.2","0.16","0.1","0.1","0.15","0.1","0.17","0.17","0.2","0.15","0.085786317","",""
"010901","Burin","NL","18 Hwy 220 (Main St.)","47.09899139","-55.19852066","1","1HR","0","0.09","0.11","0.12","0.13","0.14","0.15","0.17","0.19","0.2","0.25","0.48","87.84246575","0.13","0.13","0.14","0.13","0.11","0.11","0.1","","0.13","0.12","0.1","0.1","0.12","0.027710805","",""
"030113","Halifax","NS","1672 Granville Street","44.64710999","-63.5736618","28","1HR","0","0.04","0.07","0.09","0.11","0.12","0.14","0.16","0.2","0.22","0.38","0.74","98.55022831","0.08","0.08","0.09","0.07","0.06","0.06","0.08","0.12","0.1","0.09","0.13","0.12","0.09","0.043927797","",""
"030310","Sydney","NS","71 Welton Street","46.14221954","-60.17251968","27","1HR","0","0.03","0.05","0.08","0.1","0.12","0.15","0.19","0.25","0.32","0.52","1","97.93378995","0.09","0.06","0.08","0.04","0.04","0.05","0.07","0.11","0.11","0.12","0.13","0.12","0.09","0.06006146","",""
"040209","Saint John","NB","8 Castle Street","45.28028107","-66.05610657","41","1HR","0","0.12","0.14","0.16","0.18","0.2","0.22","0.24","0.27","0.29","0.41","0.49","89.25799087","0.16","0.14","","0.16","0.15","0.15","0.16","0.19","0.18","0.18","0.17","0.18","0.17","0.041788757","",""
"040302","Moncton","NB","5 Thanet Street","46.10157776","-64.78965759","9","1HR","0.08","0.14","0.16","0.18","0.2","0.22","0.26","0.32","0.43","0.51","0.74","1","98.02511416","0.2","0.19","0.2","0.18","0.17","0.15","0.17","0.22","0.22","0.21","0.23","0.2","0.19","0.072549066","",""
"050109","Montréal","QC","2495 Duncan / Decarie, Mt-Royal","45.5026474","-73.66390991","41","1HR","0.08","0.16","0.2","0.23","0.28","0.31","0.37","0.42","0.5","0.56","0.75","1.08","99.7716895","0.26","0.28","0.25","0.21","0.21","0.22","0.24","0.28","0.26","0.27","0.29","0.25","0.25","0.091838511","",""
