*DESCRIPTION
*1HR
*8HR
*24HR
*DMAX1HR
*DAILYMEAN
************DESCRIPTION************
"File Generated On:","2024-04-04"
"",""
"Annual Summary Report",""
"Pollutant: NOX",""
"Units: ppb",""
"Day: from midnight to midnight.",""
"All data reported in standard local time",""
"",""
"Reporting Criteria for 1hr report:",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid measurements",""
"Annual average and standard deviation are reported if 50% of hours in year are valid and each quarter has at least 2 valid months",""
"",""
"Reporting Criteria for 8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"8 hour averages are valid if at least 6 of the 8 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 8-hour averages are valid and each quarter has at least 2 valid months",""
"",""
"Reporting Criteria for 24hr report:",""
"Running 24 hour averages are calculated with reporting hour being end hour (eg. 8pm = 24 hour average from 9pm previous day to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 24-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
"",""
"Reporting Criteria for DMax1hr report:",""
"Daily max 1-hour only valid if at least 18 of 24 hours have valid data",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily 1-hr max",""
"Annual average and standard deviation are reported if 50% of days have valid daily 1-hr max and each quarter has at least 2 valid months",""
"",""
"Reporting Criteria for DailyMean report:",""
"Daily means are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily mean",""
"Annual average and standard deviation are reported if 50% of days have daily mean and each quarter has at least 2 valid months",""
************1HR************
"NAPS ID","City","P/T","Location","Latitude","Longitude","Elevation","ID","Minimum","10th Percentile","30th Percentile","50th Percentile","70th Percentile","80th Percentile","90th Percentile","95th Percentile","98th Percentile","99th Percentile","99.9th Percentile","Maximum","Percent Completeness","January","February","March","April","May","June","July","August","September","October","November","December","Mean","Standard Deviation","",""
"010102","St. John's","NL","354 Water Street","47.56037903","-52.71147156","7","1HR","0","1","2.3","3.8","6.5","9.3","15.7","23.6","38.4","51.8","148.3","230.9","85.23972603","8.4","5.2","5.7","6.3","5","10.4","13.4","5.8","6.4","6.1","6.1","","7.1","11.49572159","",""
"010401","Mount Pearl","NL","Old Placentia Road","47.50513077","-52.79476166","135","1HR","0","0.2","0.6","1","1.7","2.3","3.6","5.6","9.6","13.8","38.6","112.2","96.47260274","4.5","1.9","1.7","1.2","1.2","2.1","1.5","0.9","1.1","1.5","1.9","1.7","1.8","3.460095296","",""
"010501","Grand Falls - Windsor","NL","Scott Avenue","48.92695999","-55.65966034","62","1HR","0","1.3","1.7","2.2","2.9","3.5","4.5","6.2","10.1","14.1","33.9","135.7","92.1347032","3.2","2.6","1.7","2.1","2.3","2.4","3.4","3.1","3.6","3.7","3.8","3.1","2.9","3.331137632","",""
"010602","Corner Brook","NL","Macpherson Ave","48.95223999","-57.92206955","100","1HR","0","1.2","1.9","2.9","4.4","5.9","9.2","13.2","20","24.2","41.4","57.1","98.94977169","3.5","3.9","4","4.1","7.7","6.3","6.1","4.3","3.6","3.8","2.3","2.9","4.4","4.686453674","",""
"010901","Burin","NL","18 Hwy 220 (Main St.)","47.09899139","-55.19852066","1","1HR","0","0.4","0.6","0.8","1.1","1.3","1.7","2.6","4.8","6","13.9","38.7","99.9086758","1.2","1","1.2","0.9","0.8","0.8","1.4","1.1","1","1.2","1.2","0.9","1.1","1.300911991","",""
"011002","Labrador City","NL","317 Hudson Drive","52.94548798","-66.91030884","558","1HR","0","0.7","1.3","2","3.3","4.5","7.7","12","19.7","27.7","61.6","111.6","99.09817352","4.8","2.6","3.9","2.6","3.1","2.6","3.1","3.5","2.7","3.7","4.7","5.9","3.6","5.508146483","",""
"020104","Charlottetown","PE","3 Brighton Road","46.23300171","-63.13666916","21","1HR","0","0.5","0.9","1.4","2.3","3.5","6.9","12.2","21.2","30.9","63.5","159.2","93.43607306","3.7","2.8","2.1","1.5","1.9","2.3","2.2","2.9","4.4","5.5","4.7","4.3","3.2","6.27707641","",""
"020301","Wellington","PE","40 Route 125 (Hackmatack Road)","46.4784317","-63.98762894","6","1HR","0","0.2","0.4","0.6","0.9","1.1","1.5","2","2.9","4.2","14.3","33","94.8173516","1.1","0.8","1","0.7","0.7","0.9","1","1.1","0.7","0.8","0.6","0.4","0.8","1.094367604","",""
"020401","Southampton","PE","2580 Route 313 (Cardigan Road)","46.38634872","-62.58272171","30","1HR","0","0.2","0.4","0.5","0.7","0.9","1.1","1.5","2.2","2.8","6.3","12","91.36986301","0.7","0.5","0.7","0.4","0.4","0.9","0.8","0.8","","0.6","0.6","0.7","0.6","0.592026602","",""
"030113","Halifax","NS","1672 Granville Street","44.64710999","-63.5736618","28","1HR","0","2.5","4.1","5.6","8","10.1","14.8","21.6","34.1","44.2","100.3","258.8","98.42465753","7.7","6.9","8","6.8","7.7","11","9.2","9.1","9.6","6.4","5.4","8.1","8","9.203364188","",""
