*DESCRIPTION
*1HR
*8HR
*24HR
*DMAX1HR
*DAILYMEAN
************DESCRIPTION************
"File Generated On:","3/2/2026"
"",""
"Annual Summary Report",""
"Pollutant: NOX",""
"Units: ppb",""
"Day: from midnight to midnight.",""
"All data reported in standard local time",""
" ",""
"Reporting Criteria for 1hr report:",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid measurements",""
"Annual average and standard deviation are reported if 50% of hours in year are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"8 hour averages are valid if at least 6 of the 8 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 8-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 24hr report:",""
"Running 24 hour averages are calculated with reporting hour being end hour (eg. 8pm = 24 hour average from 9pm previous day to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 24-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DMax1hr report:",""
"Daily max 1-hour only valid if at least 18 of 24 hours have valid data",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily 1-hr max",""
"Annual average and standard deviation are reported if 50% of days have valid daily 1-hr max and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DailyMean report:",""
"Daily means are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily mean",""
"Annual average and standard deviation are reported if 50% of days have daily mean and each quarter has at least 2 valid months",""
************1HR************
"NAPS ID","City","P/T","Location","Latitude","Longitude","Elevation","ID","Minimum","10th Percentile","30th Percentile","50th Percentile","70th Percentile","80th Percentile","90th Percentile","95th Percentile","98th Percentile","99th Percentile","99.9th Percentile","Maximum","Percent Completeness","January","February","March","April","May","June","July","August","September","October","November","December","Mean","Standard Deviation","",""
"010102","St. John's","NL","354 Water Street","47.56038","-52.71147","7","1HR","0.1","1.1","2.1","3.2","5.3","7.6","12.5","19.1","29.9","39.2","74.1","115.8","94.70319635","4.8","4","5.4","6.3","7.2","6.9","5.1","5.7","4.2","6.2","6.1","5.8","5.7","7.72465249","",""
"010401","Mount Pearl","NL","Old Placentia Road","47.50513","-52.79476","135","1HR","0","0.3","0.6","0.8","1.2","1.5","2.2","3.2","5.4","7.5","17.4","40.8","97.21461187","1.3","1.3","1.2","1.4","1.3","0.9","1.1","0.9","0.9","1.7","1.2","1.1","1.2","1.502166765","",""
"010501","Grand Falls - Windsor","NL","Scott Avenue","48.92696","-55.65966","62","1HR","0","1.4","1.8","2.2","2.8","3.4","4.6","6","7.9","9.4","17.2","32","84.20091324","3.2","3.2","3","3.9","2.7","2.2","2","1.8","1.8","2.5","","3.1","2.7","1.77587695","",""
"010602","Corner Brook","NL","Macpherson Ave","48.95224","-57.92207","100","1HR","0.1","0.6","1","1.6","2.6","3.5","5.5","8.8","15.5","20.4","33.5","46.3","98.85844749","2.7","2.8","3","2.5","3.2","3.8","2.6","2.4","2.5","2.8","2.3","2","2.7","3.672437982","",""
"010901","Burin","NL","18 Hwy 220 (Main St.)","47.09899","-55.19852","1","1HR","0","0.2","0.3","0.5","0.6","0.7","1","1.4","2.3","3.7","14.2","54","96.75799087","0.5","0.7","0.7","0.6","0.6","0.7","0.6","0.5","0.5","0.7","0.7","0.8","0.6","1.097914651","",""
"011002","Labrador City","NL","317 Hudson Drive","52.945487","-66.910306","558","1HR","0.1","1.2","2.4","3.7","5.5","6.7","9.8","14.7","24.3","35.1","67","118.8","99.18949772","8","8.7","6.4","3.7","2.6","4.6","5.9","6.2","4.2","3.4","4.6","5.4","5.3","6.430819935","",""
"020104","Charlottetown","PE","3 Brighton Road","46.233","-63.13667","21","1HR","0","0.5","0.7","1.1","1.6","2.2","3.6","5.6","10.1","16.1","36.6","74.6","96.15296804","3.1","2.5","2.1","1.9","1.8","1.2","0.9","1.3","2.4","1.7","1.6","2.1","1.9","3.190482588","",""
"020301","Wellington","PE","40 Route 125 (Hackmatack Road)","46.47843","-63.98763","6","1HR","0","0.3","0.4","0.6","0.8","1","1.4","1.9","3","4","13.3","36.4","98.83561644","1.2","0.9","0.9","0.6","0.7","0.7","0.8","0.7","0.7","0.9","0.8","0.9","0.8","1.057382481","",""
"020401","Southampton","PE","2580 Route 313 (Cardigan Road)","46.38635","-62.58272","30","1HR","0","0.4","0.5","0.7","0.9","1.1","1.4","1.8","2.5","3.3","7.6","12.7","97.0890411","1","0.9","0.9","0.7","0.8","0.8","0.9","0.7","0.7","1","0.8","0.9","0.8","0.63494625","",""
"030113","Halifax","NS","1672 Granville Street","44.64711","-63.57366","28","1HR","0","1.8","3.1","4.6","7","9.4","14.6","22","35","51.4","126.1","256.1","99.48630137","7.9","8.1","6.5","6.5","6.1","7.3","6.3","7.2","9.6","12.1","5.5","6.2","7.4","10.89816225","",""
