*DESCRIPTION
*1HR
*8HR
*24HR
*DMAX1HR
*DAILYMEAN
************DESCRIPTION************
"File Generated On:","3/2/2026"
"",""
"Annual Summary Report",""
"Pollutant: PM10",""
"Units: ug/m3 (S)",""
"Day: from midnight to midnight.",""
"All data reported in standard local time",""
" ",""
"Reporting Criteria for 1hr report:",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid measurements",""
"Annual average and standard deviation are reported if 50% of hours in year are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"8 hour averages are valid if at least 6 of the 8 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 8-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 24hr report:",""
"Running 24 hour averages are calculated with reporting hour being end hour (eg. 8pm = 24 hour average from 9pm previous day to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 24-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DMax1hr report:",""
"Daily max 1-hour only valid if at least 18 of 24 hours have valid data",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily 1-hr max",""
"Annual average and standard deviation are reported if 50% of days have valid daily 1-hr max and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DailyMean report:",""
"Daily means are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily mean",""
"Annual average and standard deviation are reported if 50% of days have daily mean and each quarter has at least 2 valid months",""
************1HR************
"NAPS ID","City","P/T","Location","Latitude","Longitude","Elevation","ID","Minimum","10th Percentile","30th Percentile","50th Percentile","70th Percentile","80th Percentile","90th Percentile","95th Percentile","98th Percentile","99th Percentile","99.9th Percentile","Maximum","Percent Completeness","January","February","March","April","May","June","July","August","September","October","November","December","Mean","Standard Deviation","",""
"010102","St. John's","NL","354 Water Street","47.56038","-52.71147","7","1HR","1","6","10","13","16","19","23","30","38","43","74","170","94.65753425","16","14","15","16","13","12","13","12","12","14","14","18","14","8.650932787","",""
"010401","Mount Pearl","NL","Old Placentia Road","47.50513","-52.79476","135","1HR","0","3","7","9","12","14","17","21","27","30","53","83","97.32876712","11","10","11","10","9","9","10","9","9","11","11","11","10","6.208374733","",""
"010501","Grand Falls - Windsor","NL","Scott Avenue","48.92696","-55.65966","62","1HR","0","3","7","9","12","15","20","25","36","45","117","203","98.11643836","11","9","10","10","11","14","13","12","9","13","10","13","11","9.919087663","",""
"010602","Corner Brook","NL","Macpherson Ave","48.95224","-57.92207","100","1HR","0","3","7","9","12","14","18","24","34","44","113","159","87.9109589","8","9","11","14","14","","11","10","9","13","10","11","11","9.043621477","",""
"010901","Burin","NL","18 Hwy 220 (Main St.)","47.09899","-55.19852","1","1HR","0","4","8","11","15","18","25","31","38","47","76","162","96.87214612","13","12","21","19","15","16","15","7","10","9","10","8","13","9.637091097","",""
"011002","Labrador City","NL","317 Hudson Drive","52.945487","-66.910306","558","1HR","2","2","3","4","4","5","5","6","6","6","6","6","0.273972603","","","","","","","","","","","","","","","",""
"030113","Halifax","NS","1672 Granville Street","44.64711","-63.57366","28","1HR","1","5","9","11","13","15","19","23","28","32","50","67","44.8173516","","","","","","","","11","12","12","11","11","","","",""
"030120","Dartmouth","NS","341 Cherrybrook Road","44.7198","-63.48076","68","1HR","0","4","7","9","12","13","17","20","25","29","42","60","44.29223744","","","","","","","","9","10","11","11","9","","","",""
"030201","Port Hawkesbury","NS","18 Embree Street","45.614161","-61.362356","14","1HR","0","5","8","10","13","15","19","24","33","43","137","172","44.06392694","","","","","","","","14","11","11","13","10","","","",""
"030310","Sydney","NS","71 Welton Street","46.14222","-60.17252","27","1HR","0","6","9","11","14","19","34","53","86","104","167","192","40.456621","","","","","","","","9","12","30","17","14","","","",""
"030701","Aylesford","NS","1009 Brow Mountain Road, Kings County","45.07254","-64.84025","235","1HR","0","3","5","8","10","11","13","15","17","19","29","58","42.6369863","","","","","","","","8","8","8","7","6","","","",""
"030901","Pictou","NS","91 Beeches Road","45.681744","-62.696575","12","1HR","1","5","7","9","11","12","15","17","21","24","41","52","44.07534247","","","","","","","","9","9","10","9","10","","","",""
