*DESCRIPTION
*1HR
*8HR
*24HR
*DMAX1HR
*DMAX8HR
*DAILYMEAN
************DESCRIPTION************
"File Generated On:","3/2/2026"
"",""
"Annual Summary Report",""
"Pollutant: O3 ",""
"Units: ppb",""
"Day: from midnight to midnight.",""
"All data reported in standard local time",""
" ",""
"Reporting Criteria for 1hr report:",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid measurements",""
"Annual average and standard deviation are reported if 50% of hours in year are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 24hr report:",""
"Running 24 hour averages are calculated with reporting hour being end hour (eg. 8pm = 24 hour average from 9pm previous day to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DMax1hr report:",""
"Daily max 1-hour only valid if at least 18 of 24 hours have valid data",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily 1-hr max",""
"Annual average and standard deviation are reported if 50% of days have valid daily 1-hr max and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DMax8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"8 hour averages are valid if at least 6 of the 8 hours are valid",""
"Daily Max 8hr is valid if at least 18 hours in day have valid running 8-hour average",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily max 8-hr average",""
"Annual average and standard deviation are reported if 50% of days have daily max 8-hr average and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DailyMean report:",""
"Daily means are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily mean",""
"Annual average and standard deviation are reported if 50% of days have daily mean and each quarter has at least 2 valid months",""
************1HR************
"NAPS ID","City","P/T","Location","Latitude","Longitude","Elevation","ID","Minimum","10th Percentile","30th Percentile","50th Percentile","70th Percentile","80th Percentile","90th Percentile","95th Percentile","98th Percentile","99th Percentile","99.9th Percentile","Maximum","Percent Completeness","January","February","March","April","May","June","July","August","September","October","November","December","Mean","Standard Deviation","",""
"010102","St. John's","NL","354 Water Street","47.56038","-52.71147","7","1HR","0","15","22","28","33","35","37","39","40","41","46","50","81.25570776","32","34","34","31","27","21","22","19","20","19","","32","27","8.755451692","",""
"010401","Mount Pearl","NL","Old Placentia Road","47.50513","-52.79476","135","1HR","2","18","24","28","33","36","38","40","41","42","44","49","97.24885845","25","36","36","33","29","23","22","22","22","23","30","35","28","7.630588199","",""
"010501","Grand Falls - Windsor","NL","Scott Avenue","48.92696","-55.65966","62","1HR","0","15","23","28","33","36","39","41","43","44","48","53","82.42009132","37","","34","35","31","24","19","20","22","21","28","31","28","9.233518248","",""
"010601","Happy Valley - Goose Bay","NL","Abbot Street","53.306","-60.36314","39","1HR","1","14","22","29","34","36","39","41","44","45","53","54","98.11643836","32","34","37","36","35","26","17","18","17","20","28","31","27","9.428971965","",""
"010602","Corner Brook","NL","Macpherson Ave","48.95224","-57.92207","100","1HR","0","15","22","28","35","37","39","41","43","44","50","55","96.96347032","36","38","37","35","31","23","22","18","20","20","22","31","28","9.618741347","",""
"010801","Port Aux Choix","NL","Port Au Choix (Town Hall)","50.7123","-57.36421","13","1HR","6","21","31","34","36","38","39","40","41","42","45","47","43.35616438","35","36","","","","22","","","","","32","35","","","",""
"010901","Burin","NL","18 Hwy 220 (Main St.)","47.09899","-55.19852","1","1HR","1","12","17","22","26","29","31","33","36","37","42","46","96.87214612","28","29","30","27","22","15","16","15","15","16","23","25","22","7.70687206","",""
"011002","Labrador City","NL","317 Hudson Drive","52.945487","-66.910306","558","1HR","3","25","34","40","45","48","51","54","57","60","66","68","91.17579909","37","41","41","46","46","35","29","32","33","43","42","","39","10.14749143","",""
"020104","Charlottetown","PE","3 Brighton Road","46.233","-63.13667","21","1HR","1","16","23","29","33","35","38","40","41","43","49","51","95.84474886","32","35","33","32","29","23","24","20","18","25","28","31","28","8.468799533","",""
"020301","Wellington","PE","40 Route 125 (Hackmatack Road)","46.47843","-63.98763","6","1HR","0","12","22","28","33","36","39","41","43","45","55","64","95.99315068","32","37","35","33","30","21","22","18","16","21","25","30","27","10.32500039","",""
"020401","Southampton","PE","2580 Route 313 (Cardigan Road)","46.38635","-62.58272","30","1HR","0","14","22","28","34","37","39","41","42","44","50","51","89.29223744","33","38","35","34","29","22","22","18","18","23","27","","27","9.765712195","",""
"030113","Halifax","NS","1672 Granville Street","44.64711","-63.57366","28","1HR","1","16","25","30","35","38","41","43","46","47","56","61","99.52054795","32","35","35","36","34","24","25","22","22","24","29","31","29","9.670043902","",""
"030120","Dartmouth","NS","341 Cherrybrook Road","44.7198","-63.48076","68","1HR","1","15","25","31","36","38","41","44","47","49","58","64","98.15068493","33","37","36","38","32","22","25","23","23","24","30","32","29","10.15139737","",""
