*DESCRIPTION
*1HR
*8HR
*24HR
*DMAX1HR
*DAILYMEAN
************DESCRIPTION************
"File Generated On:","2/11/2026"
"",""
"Annual Summary Report",""
"Pollutant: NO2",""
"Units: ppb",""
"Day: from midnight to midnight.",""
"All data reported in standard local time",""
" ",""
"Reporting Criteria for 1hr report:",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid measurements",""
"Annual average and standard deviation are reported if 50% of hours in year are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"8 hour averages are valid if at least 6 of the 8 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 8-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 24hr report:",""
"Running 24 hour averages are calculated with reporting hour being end hour (eg. 8pm = 24 hour average from 9pm previous day to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 24-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DMax1hr report:",""
"Daily max 1-hour only valid if at least 18 of 24 hours have valid data",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily 1-hr max",""
"Annual average and standard deviation are reported if 50% of days have valid daily 1-hr max and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DailyMean report:",""
"Daily means are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily mean",""
"Annual average and standard deviation are reported if 50% of days have daily mean and each quarter has at least 2 valid months",""
************1HR************
"NAPS ID","City","P/T","Location","Latitude","Longitude","Elevation","ID","Minimum","10th Percentile","30th Percentile","50th Percentile","70th Percentile","80th Percentile","90th Percentile","95th Percentile","98th Percentile","99th Percentile","99.9th Percentile","Maximum","Percent Completeness","January","February","March","April","May","June","July","August","September","October","November","December","Mean","Standard Deviation","",""
"010102","St. John's","NL","354 Water Street","47.56038","-52.71147","7","1HR","0","0.7","1.8","3","5.4","8.1","13.7","18.8","24.6","29.2","39.6","49.1","98.97260274","5.5","4.8","8.1","5.5","5.9","6.8","4.4","4","4.7","4.9","4","5.2","5.3","6.136735548","",""
"010401","Mount Pearl","NL","Old Placentia Road","47.50513","-52.79476","135","1HR","0","0.2","0.6","1","1.5","1.9","2.9","4.3","8.1","12.6","36","68.3","97.28310502","1.3","0.8","0.8","1.3","1.1","1.2","1","1.1","1.3","2.2","2.5","3.7","1.5","2.807237305","",""
"010501","Grand Falls - Windsor","NL","Scott Avenue","48.92696","-55.65966","62","1HR","0","0.3","0.4","0.6","0.9","1.2","1.8","2.8","4.1","5.5","14.8","27.1","88.42465753","1","1.2","1.2","0.5","0.6","0.8","0.7","0.6","0.7","","1.4","1.5","0.9","1.193567511","",""
"010602","Corner Brook","NL","Macpherson Ave","48.95224","-57.92207","100","1HR","0","0.8","1.3","1.9","2.9","3.8","5.6","7.6","10.3","12.1","20.5","28.4","97.0890411","2.3","3","2.2","2.8","2.6","3.1","2.9","2.7","2.5","2.9","2.6","2.9","2.7","2.462966475","",""
"010901","Burin","NL","18 Hwy 220 (Main St.)","47.09899","-55.19852","1","1HR","0","0.1","0.2","0.3","0.4","0.5","0.8","1.1","1.8","2.5","6.5","11","81.52968037","","","0.5","0.4","0.4","0.4","0.4","0.3","0.2","0.3","0.5","0.6","","","",""
"011002","Labrador City","NL","317 Hudson Drive","52.945487","-66.910306","558","1HR","0","0.4","0.8","1.2","2.1","3","5.4","9.5","17.2","22.3","35.2","46.3","98.31050228","4.1","3.2","3.6","1.6","0.8","1.5","1.6","2.1","1.4","2.1","4","4.2","2.5","4.02874581","",""
"020104","Charlottetown","PE","3 Brighton Road","46.233","-63.13667","21","1HR","0","0.2","0.6","1","1.7","2.4","4","6.4","10.6","15.4","29.5","35.3","99.20091324","2.7","2.6","2.4","1.7","1.2","1.1","0.9","0.9","1.6","1.4","2.7","2.9","1.8","2.836648872","",""
"020301","Wellington","PE","40 Route 125 (Hackmatack Road)","46.47843","-63.98763","6","1HR","0","0","0.2","0.3","0.5","0.7","1","1.6","2.4","3.1","6.8","9.4","98.07077626","0.7","0.8","0.3","0.4","0.4","0.4","0.5","0.5","0.3","0.3","0.5","0.6","0.5","0.646270016","",""
"020401","Southampton","PE","2580 Route 313 (Cardigan Road)","46.38635","-62.58272","30","1HR","0","0","0.2","0.4","0.6","0.8","1","1.4","2","2.5","4.8","16.4","77.61415525","0.7","0.7","0.3","0.7","0.7","0.5","0.5","0.6","","","0","","","","",""
"030113","Halifax","NS","1672 Granville Street","44.64711","-63.57366","28","1HR","-0.3","1.4","2.7","4.1","6.2","8.1","11.6","15.6","20.1","23.7","33.1","39.1","98.81278539","6.1","7","4.7","5.9","6","4.7","4.5","5.7","5.7","4.9","5.2","6.3","5.5","4.779365326","",""
