*DESCRIPTION
*1HR
*8HR
*24HR
*DMAX1HR
*DAILYMEAN
************DESCRIPTION************
"File Generated On:","2/11/2026"
"",""
"Annual Summary Report",""
"Pollutant: PM10",""
"Units: ug/m3 (S)",""
"Day: from midnight to midnight.",""
"All data reported in standard local time",""
" ",""
"Reporting Criteria for 1hr report:",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid measurements",""
"Annual average and standard deviation are reported if 50% of hours in year are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 8hr report:",""
"Running 8 hour averages are calculated with reporting hour being end hour (eg. 8pm = average of 1pm to 8pm)",""
"8 hour averages are valid if at least 6 of the 8 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 8-hour average",""
"Annual average and standard deviation are reported if 50% of running 8-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for 24hr report:",""
"Running 24 hour averages are calculated with reporting hour being end hour (eg. 8pm = 24 hour average from 9pm previous day to 8pm)",""
"24 hour averages are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% of the hours during the month have valid running 24-hour average",""
"Annual average and standard deviation are reported if 50% of running 24-hour averages are valid and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DMax1hr report:",""
"Daily max 1-hour only valid if at least 18 of 24 hours have valid data",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily 1-hr max",""
"Annual average and standard deviation are reported if 50% of days have valid daily 1-hr max and each quarter has at least 2 valid months",""
" ",""
"Reporting Criteria for DailyMean report:",""
"Daily means are valid if at least 18 of the 24 hours are valid",""
"  Minimum, Maximum and Percentiles are reported regardless of data completeness",""
"Monthly averages are reported if at least 50% days have a valid daily mean",""
"Annual average and standard deviation are reported if 50% of days have daily mean and each quarter has at least 2 valid months",""
************1HR************
"NAPS ID","City","P/T","Location","Latitude","Longitude","Elevation","ID","Minimum","10th Percentile","30th Percentile","50th Percentile","70th Percentile","80th Percentile","90th Percentile","95th Percentile","98th Percentile","99th Percentile","99.9th Percentile","Maximum","Percent Completeness","January","February","March","April","May","June","July","August","September","October","November","December","Mean","Standard Deviation","",""
"010102","St. John's","NL","354 Water Street","47.56038","-52.71147","7","1HR","1","5","9","11","15","17","22","26","35","41","75","187","99.9086758","15","13","16","16","13","11","10","12","11","11","13","14","13","8.1306374","",""
"010401","Mount Pearl","NL","Old Placentia Road","47.50513","-52.79476","135","1HR","0","4","7","10","13","15","19","23","29","33","45","76","98.39041096","10","10","13","11","12","10","8","12","10","9","11","11","11","6.476107062","",""
"010501","Grand Falls - Windsor","NL","Scott Avenue","48.92696","-55.65966","62","1HR","0","3","7","9","12","15","20","26","35","44","70","207","98.02511416","12","12","13","13","10","12","11","13","9","10","8","8","11","8.677451761","",""
"010602","Corner Brook","NL","Macpherson Ave","48.95224","-57.92207","100","1HR","0","3","7","9","12","14","18","23","33","42","119","257","99.32648402","8","12","16","14","12","10","8","11","8","9","9","9","10","9.36506639","",""
"010901","Burin","NL","18 Hwy 220 (Main St.)","47.09899","-55.19852","1","1HR","0","3","7","9","12","15","19","24","29","33","41","48","98.65296804","9","10","14","11","12","10","9","10","10","7","12","10","10","6.634183047","",""
"080111","Regina","SK","1621 Albert St.","50.4527","-104.616","585","1HR","1","8","13","19","28","35","50","66","92","113","208","289","96.74657534","15","15","23","25","31","25","39","34","35","31","15","12","25","22.22678674","",""
"080211","Saskatoon","SK","511 1st Avenue North","52.13613","-106.66293","483","1HR","1","9","14","21","32","41","58","76","115","157","345","503","97.44292237","12","14","32","37","34","26","49","34","34","48","22","16","30","31.10879471","",""
"080402","Prince Albert","SK","63 - 12th Street East","53.201694","-105.75203","436","1HR","0","7","13","21","32","42","59","80","116","167","500","1101","99.82876712","17","17","38","46","34","31","53","31","31","40","16","10","30","41.19977594","",""
"080502","Estevan","SK","528 1a Street","49.13235","-102.98499","563","1HR","1","7","13","19","30","37","52","76","113","140","212","450","95.19406393","12","15","25","28","28","30","37","36","42","42","19","14","27","26.70195732","",""
"081001","Swift Current","SK","1200 Begg St. W","50.285833","-107.81689","753","1HR","1","7","11","16","25","34","50","69","99","127","247","393","99.20091324","10","14","22","27","22","27","40","34","35","34","16","12","24","25.03567129","",""
"082002","Buffalo Narrows","SK","Buffalo Narrows Forest Protection Base","55.834566","-108.403332","425","1HR","0","3","6","8","12","16","23","40","76","120","371","499","96.46118721","8","8","8","8","8","15","54","25","9","8","7","6","14","27.20140437","",""
