"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-01","2021","01","01","","","M","","M","","M","","M","","M","","","","","","","","","","M","","M"
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-02","2021","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-03","2021","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-04","2021","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-05","2021","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-06","2021","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-07","2021","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-08","2021","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-09","2021","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-10","2021","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-11","2021","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-12","2021","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-13","2021","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-14","2021","01","14","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-15","2021","01","15","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-16","2021","01","16","","","","","","","","","","","","","","","","","","","","","","",""
"-53.58","49.11","POOLS ISLAND","840BR7C","2021-01-17","2021","01","17","","","","","","","","","","","","","","","","","","","","","","",""
